hotel;price;puntuacion;distancia_centro;descripcion;;;;;;;;;;;
Departamento Fructuoso Rivera By Lugar D-241;$ 1.664.775;N/A;a 1,4 km del centro;Departamento de 1 dormitorio;;;;;;;;;;;
NH Córdoba Panorama;$ 2.337.705;7,9;a 0,6 km del centro;Habitación Doble Estándar - 1 o 2 camas;;;;;;;;;;;
Altos de Chacabuco Planta Alta Apartamento temporario amoblado premium con cochera gratis;$ 1.481.499;9,3;a 4,6 km del centro;Departamento;;;;;;;;;;;
2 Dormitorios Super Luminoso;$ 2.107.935;7,8;a 1,7 km del centro;Departamento de 2 dormitorios;;;;;;;;;;;
Confortable depto en Torres H Guemes;$ 1.660.742;N/A;a 1,6 km del centro;Departamento de 1 dormitorio;;;;;;;;;;;
Gran Rex Hotel;$ 1.570.883;7,4;a 0,9 km del centro;Habitación Doble - 1 o 2 camas;;;;;;;;;;;
Vilaut Smart Flat;$ 1.728.416;8,8;a 400 m del centro;Estudio Estándar (2 adultos);;;;;;;;;;;
Estudio - apartamento cómodo y acogedor SS1;$ 1.321.461;9,4;a 450 m del centro;Departamento de 1 dormitorio;;;;;;;;;;;
Selina Nueva Cordoba;$ 1.275.735;8,2;a 0,8 km del centro;Habitación Estándar;;;;;;;;;;;
Alquiler por día Cerro de las Rosas;$ 1.160.508;9,5;a 6,6 km del centro;Departamento de 1 dormitorio;;;;;;;;;;;
Nuevo Illia; Nueva cordoba;$ 2.098.790;7,7;a 0,6 km del centro;Departamento de 1 dormitorio;;;;;;;;;;
King David Flat Hotel - Argentina;$ 2.578.906;8,1;a 0,6 km del centro;Departamento Superior;;;;;;;;;;;
Urban Pool & Grill;$ 1.049.395;4;a 7 km del centro;Departamento de 1 dormitorio;;;;;;;;;;;
HOUSING CORDOBA - Cañada;$ 2.075.928;9;a 0,8 km del centro;Departamento de 2 dormitorios;;;;;;;;;;;
Allogio Cordoba Apartments;$ 1.777.799;7;a 0,9 km del centro;Departamento de 2 dormitorios;;;;;;;;;;;
Gran Hotel Victoria Cordoba Argentina;$ 1.901.257;7,9;a 300 m del centro;Suite Executive;;;;;;;;;;;
ILLIA 164; Nueva Cordoba;$ 1.993.851;7,7;a 0,6 km del centro;Departamento de 1 dormitorio;;;;;;;;;;
Parana apartment;$ 1.679.032;9,8;a 0,6 km del centro;Departamento de 1 dormitorio;;;;;;;;;;;
DPTO CHACABUCO pileta; quincho; asador y gimnasio;$ 2.222.249;8,4;a 0,9 km del centro;Departamento de 1 dormitorio;;;;;;;;;
Olmos Suites;$ 2.914.987;8,9;a 500 m del centro;Estudio Estándar;;;;;;;;;;;
Casa.Temporal2;$ 1.018.531;N/A;a 12,2 km del centro;Casa de 1 dormitorio;;;;;;;;;;;
Amérian Cordoba Park Hotel;$ 2.673.758;7,6;a 0,6 km del centro;Habitación Doble Estándar;;;;;;;;;;;
Departamento illia;$ 1.511.129;4,5;a 0,7 km del centro;Departamento de 1 dormitorio;;;;;;;;;;;
Nva Cba Para Descansar y Disfrutar;$ 1.495.326;N/A;a 1,9 km del centro;Departamento de 1 dormitorio;;;;;;;;;;;
Jardines del Boulevard;$ 2.469.165;8,1;a 0,6 km del centro;Departamento;;;;;;;;;;;
Dpto San Martín - 3Pax.;$ 1.728.416;9,5;a 200 m del centro;Departamento de 1 dormitorio;;;;;;;;;;;
Lacandona Hostel;$ 1.176.932;7,9;a 0,7 km del centro;Habitación Cuádruple Clásica;;;;;;;;;;;
Duplex Ocampo;$ 1.244.459;N/A;a 7,7 km del centro;Departamento de 2 dormitorios;;;;;;;;;;;
Orfeo Suites Cordoba;$ 3.277.323;7,6;a 6,4 km del centro;Habitación Doble Estándar - 2 camas;;;;;;;;;;;
M65 Luxury Suit;$ 2.277.119;N/A;a 2,4 km del centro;Habitación Doble Deluxe - 1 o 2 camas;;;;;;;;;;;
Departamento Nueva Córdoba;$ 1.846.936;N/A;a 0,9 km del centro;Departamento de 1 dormitorio;;;;;;;;;;;
cabaña;$ 629.637;4,5;a 33 km del centro;Departamento de 1 dormitorio;;;;;;;;;;;
Rental In The Sky Lujoso Departamento Temporario en Nueva Cordoba;$ 2.497.561;10;a 1 km del centro;Departamento de 2 dormitorios;;;;;;;;;;;
Amplio Dpto Céntrico - 3Pax. By Inside;$ 1.530.882;1;a 200 m del centro;Departamento de 2 dormitorios;;;;;;;;;;;
Alquiler temporario;$ 2.370.399;N/A;a 4,7 km del centro;Departamento de 3 dormitorios;;;;;;;;;;;
Torre Magna Cuarta; Nueva Córdoba.;$ 2.098.790;N/A;a 1,3 km del centro;Departamento de 1 dormitorio;;;;;;;;;;
Cordoba comfy apartment;$ 1.604.957;1;a 350 m del centro;Departamento de 2 dormitorios;;;;;;;;;;;
CASONA REAL;$ 1.469.153;9;a 1 km del centro;Departamento de 2 dormitorios;;;;;;;;;;;
Chacabuco 550;$ 1.665.040;10;a 0,8 km del centro;Departamento de 1 dormitorio;;;;;;;;;;;
Casaquinta;$ 1.358.041;9;a 4,5 km del centro;Departamento de 1 dormitorio;;;;;;;;;;;
Ciudad Prado Hotel;$ 2.359.214;9,2;a 3,1 km del centro;Habitación Doble Deluxe;;;;;;;;;;;
Cordoba capital Departamento Gala;$ 1.358.041;9,5;a 2,3 km del centro;Departamento de 1 dormitorio;;;;;;;;;;;
Holiday Inn Cordoba; an IHG Hotel;$ 3.823.548;8,8;a 6,8 km del centro;Habitación Estándar;;;;;;;;;;
Casi Guemes Hotel;$ 1.131.417;5,2;a 0,9 km del centro;Habitación Doble - 1 o 2 camas;;;;;;;;;;;
Sol de Piedra Apart; Suites & Spa;$ 2.580.278;8,4;a 0,9 km del centro;Habitación Triple Estándar;;;;;;;;;;
DEPARTAMENTO 2 DORMITORIOS EN LA MEJOR UBICACION DE CBA;$ 1.659.773;6,8;a 0,6 km del centro;Departamento de 2 dormitorios;;;;;;;;;;;
Pilsen II Guemes;$ 1.562.433;8,2;a 0,8 km del centro;Departamento de 1 dormitorio;;;;;;;;;;;
Yrigoyen 111 Hotel;$ 3.057.814;9,1;a 0,7 km del centro;Habitación Doble Estándar - 2 camas;;;;;;;;;;;
complejo cardinales;$ 2.000.024;1;a 1,3 km del centro;Departamento de 1 dormitorio;;;;;;;;;;;
Tú mejor estadía;$ 1.259.274;1;a 1,9 km del centro;Departamento de 1 dormitorio;;;;;;;;;;;
Hostel Spa Mediterranea;$ 1.326.874;8,6;a 0,9 km del centro;Habitación Doble Estándar - 2 camas;;;;;;;;;;;
Alberdi con pile !;$ 1.783.972;N/A;a 1,5 km del centro;Departamento de 1 dormitorio;;;;;;;;;;;
Kube Apartments Express;$ 2.665.464;8,5;a 1 km del centro;Departamento de 1 dormitorio;;;;;;;;;;;
Windsor Hotel;$ 3.532.964;8,7;a 250 m del centro;Habitación Deluxe - 1 cama grande;;;;;;;;;;;
Refugio en altura;$ 1.741.941;9,2;a 4,4 km del centro;Departamento de 2 dormitorios;;;;;;;;;;;
departamento completo en nueva Córdoba;$ 1.333.349;1;a 0,7 km del centro;Departamento de 1 dormitorio;;;;;;;;;;;
Depto Saint michel cordoba centro;$ 1.900.023;9,7;a 150 m del centro;Departamento de 2 dormitorios;;;;;;;;;;;
Espacioso Dpto Céntrico - 4Pax. By Inside;$ 1.530.882;7;a 200 m del centro;Departamento de 2 dormitorios;;;;;;;;;;;
Depto Manzana Jesuita - 4Pax. By Inside;$ 1.654.341;9,8;a 200 m del centro;Departamento de 2 dormitorios;;;;;;;;;;;
HOUSING CORDOBA - PB - Paso de los Andes;$ 1.719.271;9;a 1,6 km del centro;Casa de 2 habitaciones;;;;;;;;;;;
Departamento Mariangeles DISTRITO F;$ 76.500.910;9,5;a 1,4 km del centro;Departamento de 1 dormitorio;;;;;;;;;;;
Ituzaingo 783;$ 1.993.851;7,6;a 1,1 km del centro;Departamento de 2 dormitorios;;;;;;;;;;;
Dept Amoblado a 2 cuadras del Hospital Cordoba;$ 1.481.499;N/A;a 2,6 km del centro;Departamento de 1 dormitorio;;;;;;;;;;;
Independencia 1096; Nueva Cordoba;$ 2.098.790;6;a 1,4 km del centro;Departamento de 1 dormitorio;;;;;;;;;;
Citadina Alojamiento General Paz Departamento Premium con cochera y amenities;$ 2.695.094;10;a 1,5 km del centro;Departamento de 2 dormitorios;;;;;;;;;;;
Nueva Cordoba;$ 1.783.972;N/A;a 1,7 km del centro;Departamento de 2 dormitorios;;;;;;;;;;;
Savannah Cordoba Hotel;$ 3.693.871;7,2;a 0,6 km del centro;Habitación Cuádruple Estándar;;;;;;;;;;;
Depto Río Negro;$ 1.477.548;N/A;a 2,2 km del centro;Departamento de 1 dormitorio;;;;;;;;;;;
Casa de Flores; Agua y Musica;$ 1.222.237;10;a 15 km del centro;Departamento de 1 dormitorio;;;;;;;;;;
Stay Suites;$ 3.432.130;8,9;a 1,1 km del centro;Habitación Doble Deluxe - 1 o 2 camas;;;;;;;;;;;
Apartamento Nueva Córdoba;$ 1.888.911;N/A;a 1,1 km del centro;Departamento de 1 dormitorio;;;;;;;;;;;
MyM Amoblado en Córdoba Capital;$ 1.925.949;9,8;a 4,5 km del centro;Departamento de 1 dormitorio;;;;;;;;;;;
CASA AMPLIA Y CONFORTABLE;$ 2.098.790;10;a 2,8 km del centro;Casa de 3 habitaciones;;;;;;;;;;;
El Refugio;$ 944.456;N/A;a 14,1 km del centro;Habitación Doble - 2 camas;;;;;;;;;;;
Amoblado en Güemes;$ 2.222.249;7,5;a 1,1 km del centro;Departamento de 1 dormitorio;;;;;;;;;;;
Cenote de Cofico;$ 4.074.123;10;a 2,2 km del centro;Departamento de 1 dormitorio;;;;;;;;;;;
Mairea II; Nueva Cordoba;$ 2.246.940;7,8;a 1,1 km del centro;Departamento de 1 dormitorio;;;;;;;;;;
Hotel Viena;$ 1.906.744;8,2;a 1 km del centro;Habitación Doble - 1 o 2 camas;;;;;;;;;;;
La casa de los pájaros;$ 1.333.349;N/A;a 31,1 km del centro;Casa de 2 habitaciones;;;;;;;;;;;
Departamento Crisol;$ 1.888.911;10;a 1,4 km del centro;Departamento de 1 dormitorio;;;;;;;;;;;
HERMOSO DÚPLEX DE CATEGORÍA COMPLETAMENTE EQUIPADO;$ 2.716.082;7;a 1,5 km del centro;Departamento Dúplex;;;;;;;;;;;
Casa Roque Funes; ubicado en Cerro de las Rosas Córdoba; Ofrece; Asador; Pileta; Cercanias; Estadio Kempes; aeropuerto Ambrosio Taravella; Orfeo Superdomo; Córdoba Shopping Mall; Sanatorio Allende; INCLUYE IMPUESTOS Y CARGOS;$ 2.458.191;9,3;a 7,2 km del centro;Casa de 1 dormitorio
Casa Urbana Hotel;$ 1.702.215;7,9;a 0,9 km del centro;Habitación Doble Estándar;;;;;;;;;;;
Azur Real Hotel Boutique & Spa;$ 7.099.133;9,1;a 300 m del centro;Habitación Doble Superior;;;;;;;;;;;
Beautiful and cozy apartment;$ 1.679.032;1;a 4,5 km del centro;Casa de 1 dormitorio;;;;;;;;;;;
Hotel de la Cañada;$ 2.962.998;8,5;a 0,9 km del centro;Habitación Doble Superior;;;;;;;;;;;
Casa Gandhi - Valle Escondido;$ 1.888.911;10;a 10,2 km del centro;Casa de 1 dormitorio;;;;;;;;;;;
Parque Las tejas Nva Cba;$ 2.000.024;7;a 1,6 km del centro;Departamento de 1 dormitorio;;;;;;;;;;;
Departamento de 2 dormitorios en Nueva Córdoba;$ 1.962.246;N/A;a 1,5 km del centro;Departamento de 2 dormitorios;;;;;;;;;;;
DEPARTAMENTO ALDEA DEL PUENTE VILLA CARLOS PAZ;$ 1.604.957;N/A;a 30,1 km del centro;Departamento de 2 dormitorios;;;;;;;;;;;
CASA LA QUEBRADA;$ 1.192.854;5,5;a 32,8 km del centro;Casa de 2 habitaciones;;;;;;;;;;;
Moderno departamento en complejo premium;$ 2.177.804;9,3;a 4,5 km del centro;Departamento de 1 dormitorio;;;;;;;;;;;
THE HOTEL;$ 2.530.949;8,5;a 1 km del centro;Habitación Doble;;;;;;;;;;;
Casa Grande kempes y aeropuerto Córdoba Capital;$ 1.762.984;8;a 9,2 km del centro;Casa de 3 habitaciones;;;;;;;;;;;
Rubén Ariel melo;$ 1.234.582.587;N/A;a 3,9 km del centro;Villa de 1 dormitorio;;;;;;;;;;;
Village Vistello;$ 2.308.669;10;a 13,4 km del centro;Departamento de 1 dormitorio;;;;;;;;;;;
Dpto 3 dormitorios de categoría Obispo Trejo;$ 2.816.083;4;a 1 km del centro;Departamento de 3 dormitorios;;;;;;;;;;;
Nueva Cordoba 1 Dormitorio (Plaza España);$ 3.177.907;5;a 1,5 km del centro;Departamento de 1 dormitorio;;;;;;;;;;;
Apart Hotel Bari;$ 2.488.918;9;a 2 km del centro;Departamento de 2 dormitorios;;;;;;;;;;;
La Posada De Vito;$ 1.185.199;9;a 31,7 km del centro;Departamento de 2 dormitorios;;;;;;;;;;;
Cabañas Kehuen;$ 933.344;8,7;a 93 km del centro;Casa de 1 dormitorio;;;;;;;;;;;
Cabaña economica Bialet masse a 9 km de Cosquín;$ 1.111.124;2,5;a 33 km del centro;Departamento de 1 dormitorio;;;;;;;;;;;
Terra Nostra;$ 2.938.307;9,4;a 52,5 km del centro;Casa de 2 habitaciones;;;;;;;;;;;
Casa en Villa Carlos Paz solo apto para familias;$ 1.851.874;N/A;a 29,1 km del centro;Departamento de 2 dormitorios;;;;;;;;;;;
Cabaña Las Piedras A;$ 2.222.249;10;a 38,4 km del centro;Casa de 2 habitaciones;;;;;;;;;;;
El oasis loft;$ 2.313.333;N/A;a 15,5 km del centro;Departamento de 1 dormitorio;;;;;;;;;;;
EL OASIS Habitaciones;$ 2.167.378;8,4;a 15,5 km del centro;Habitación Doble Pequeña;;;;;;;;;;;
Villa sol;$ 2.413.609;8,5;a 34,7 km del centro;Casa de 2 dormitorios;;;;;;;;;;;
Argent hous;$ 2.711.143;4;a 5,1 km del centro;Casa de 3 habitaciones;;;;;;;;;;;
2 Dormitorios frente al Palacio Ferreyra;$ 6.172.913;3,5;a 1,1 km del centro;Departamento de 2 dormitorios;;;;;;;;;;;
EL oasis Depto;$ 2.919.102;10;a 15,5 km del centro;Departamento de 2 dormitorios;;;;;;;;;;;
Casa De Campo La Melisa Frente Al Río;$ 4.456.843;N/A;a 38,7 km del centro;Casa de 2 habitaciones;;;;;;;;;;;
Casa barrio Rosedal;$ 5.876.613;N/A;a 4,5 km del centro;Villa de 3 dormitorios;;;;;;;;;;;
Bucanaan hostel boutique;$ 746.237;8,5;a 1,3 km del centro;Cama en habitación compartida de 6 camas;;;;;;;;;;;
CASA ARTIGAS Hostel;$ 438.652;8,3;a 1,1 km del centro;Litera en habitación mixta compartida;;;;;;;;;;;
Aldea Hostel;$ 710.772;9,1;a 0,8 km del centro;Cama en un dormitorio compartido de 6 camas con baño compartido;;;;;;;;;;;
Why Not Guemes;$ 592.600;8,4;a 1,2 km del centro;Litera en habitación mixta compartida;;;;;;;;;;;
Rupestre Hostel;$ 592.600;7,3;a 1 km del centro;Litera en habitación mixta compartida;;;;;;;;;;;
El hospedaje familiar Hogar Dulce cercano a la Universidad Católica de Córdoba ofrece precios accesibles por noche ideal para estadias temporales;$ 740.750;6,9;a 1,6 km del centro;Cama individual en habitación compartida masculina;;;;;;;;;;;
